"","BM1_1","BM1_2","BM1_3","BM1_4","BM1_5","BM1_6","BM1_7","BM1_8","BM1_9","BM1_10","BM1_11","BM1_12","BM1_13","BM1_14","BM1_15","BM1_16","BM1_17","BM1_18","BM1_19","BM1_20","BM1_21","BM1_22","BM1_23","BM1_24","BM1_25","BM1_26","BM1_27","BM1_28","BM1_29","BM1_30","OU1_1","OU1_2","OU1_3","OU1_4","OU1_5","OU1_6","OU1_7","OU1_8","OU1_9","OU1_10","OU1_11","OU1_12","OU1_13","OU1_14","OU1_15","OU1_16","OU1_17","OU1_18","OU1_19","OU1_20","OU1_21","OU1_22","OU1_23","OU1_24","OU1_25","OU1_26","OU1_27","OU1_28","OU1_29","OU1_30","OUM_1","OUM_2","OUM_3","OUM_4","OUM_5","OUM_6","OUM_7","OUM_8","OUM_9","OUM_10","OUM_11","OUM_12","OUM_13","OUM_14","OUM_15","OUM_16","OUM_17","OUM_18","OUM_19","OUM_20","OUM_21","OUM_22","OUM_23","OUM_24","OUM_25","OUM_26","OUM_27","OUM_28","OUM_29","OUM_30","OUM","species"
"1",1525,37,64,856,5,1250,1281,690,0,28,610,2362,172,2,208,21,246,103,53,52,1865,422,206,595,324,105,744,1,8,124,286,167,44,546,0,1641,21,481,18,11,645,1291,202,5,833,33,225,744,3,318,1467,412,246,371,219,640,833,1,236,13,234,188,9,615,6,1970,125,543,3,8,822,1323,426,45,471,33,189,594,0,272,1271,637,261,290,379,292,458,2,69,75,"2","t1"
"2",1080,208,40,813,6,1739,1361,804,17,29,470,2315,248,0,2232,18,168,103,7,139,2349,147,148,714,115,24,1296,0,184,64,323,486,35,598,1,1905,1094,719,6,42,681,1273,372,2,1263,53,211,361,0,507,1709,592,331,423,69,373,1038,0,148,74,240,257,202,649,5,1627,995,643,11,25,784,1277,456,27,672,12,233,713,1,301,1575,923,178,222,357,510,1084,0,419,10,"2","t2"
"3",2037,1197,25,857,1,1429,13,494,0,70,333,2432,0,1,749,12,205,117,55,130,2313,712,126,63,6,5,737,4,36,13,375,331,153,575,0,1906,3543,635,10,23,668,1106,378,3,605,74,231,471,51,665,1525,562,261,161,93,441,359,0,142,60,358,286,179,630,6,1908,107,405,22,23,379,1290,236,23,820,37,262,389,0,269,1837,610,174,315,295,531,328,0,291,3,"2","t3"
"4",3446,1257,16,644,2,962,3970,806,470,44,777,993,27,0,907,1,177,102,0,424,1083,389,168,411,34,3,1745,0,88,186,444,262,114,654,62,1641,127,611,67,4,634,1113,367,128,722,44,209,362,0,563,1451,272,393,403,230,341,208,0,262,7,633,436,61,477,1,2245,503,537,0,6,752,1160,392,8,271,25,217,848,0,256,1591,864,382,132,41,372,333,0,137,41,"2","t4"
"5",965,1149,9,1243,0,1891,154,659,0,15,312,2488,146,9,2832,244,230,175,0,156,3062,77,85,335,19,175,1473,0,0,6,141,206,11,681,11,1289,37,527,0,26,935,1172,339,3,288,33,227,602,0,212,1151,604,492,379,214,147,207,0,22,135,165,378,70,585,25,1534,24,752,290,12,688,1363,449,9,429,17,274,588,0,221,1693,514,168,210,72,607,397,0,694,170,"2","t5"
"6",2071,1191,31,1095,69,1917,22,803,3,196,27,1998,20,1,348,243,220,293,69,22,2790,57,82,110,1,21,1873,0,23,195,270,250,123,590,0,1421,116,419,0,5,837,1233,283,31,353,24,307,574,0,457,1791,485,274,243,224,428,313,0,21,31,290,190,114,479,18,1900,345,623,87,28,741,1553,398,76,478,5,208,722,0,217,1532,626,317,172,138,62,952,0,114,11,"2","t6"
"7",1244,510,13,651,8,1611,410,613,3,47,336,2857,19,1,819,293,310,27,462,211,3024,595,136,253,0,1,759,1,172,24,300,304,157,668,23,1591,170,332,144,7,788,1255,404,26,197,3,254,520,1,378,1245,418,243,359,223,379,526,2,19,0,313,507,10,657,0,2043,354,269,0,17,695,1364,487,14,647,13,238,637,10,416,1505,692,430,107,139,294,837,0,279,52,"2","t7"
"8",2481,1206,11,255,314,2550,1983,717,11,15,181,2771,4,13,283,137,133,65,323,6,2832,227,183,230,41,273,1463,0,5,10,177,319,57,665,2,1451,345,343,26,40,787,1233,454,47,492,37,195,435,0,226,1596,679,304,367,354,561,690,0,85,8,356,205,95,595,0,1932,487,225,3,20,669,1261,413,16,697,60,244,613,15,458,1604,793,292,359,194,418,284,0,1,59,"2","t8"
"9",184,63,17,489,31,385,2127,765,85,36,720,1391,167,3,1151,4,192,461,60,116,66,132,31,467,483,32,293,0,158,215,352,281,138,569,6,2166,136,493,5,16,739,1296,391,7,900,57,203,433,12,534,1494,792,75,243,170,154,551,0,1,125,485,143,24,597,54,1878,156,616,0,10,722,1310,445,19,765,17,247,493,0,441,1647,893,409,178,62,403,993,0,633,11,"2","t9"
"10",665,216,11,609,0,1995,11289,678,0,12,617,1765,118,7,228,69,326,343,170,142,624,333,71,489,411,48,439,0,16,74,490,153,111,590,5,1696,254,470,46,9,819,946,385,0,575,20,181,523,0,483,1536,383,234,179,195,126,328,0,103,33,402,558,195,600,7,2762,152,585,1,13,929,1318,431,46,335,68,240,550,0,447,1807,355,493,297,124,266,1663,0,4,20,"2","t10"
